253 60 39 40 41 55
254 65 41 40 39 53
255 93 54 40 41 55
256 41 37 41 42 56
257 61 39 41 40 54
258 63 40 41 42 56
259 70 42 41 40 54
260 94 55 41 42 56
261 42 37 42 41 40
262 43 37 42 41 55
263 53 38 42 37 43
264 64 40 42 41 55
265 66 41 42 37 43
266 27 35 43 44 58
267 44 37 43 44 58
268 95 57 43 44 58
269 28 35 44 43 37
270 29 35 44 43 57
271 45 37 44 43 57
272 33 36 45 38 37
273 34 36 45 38 39
274 35 36 45 46 47
275 36 36 45 46 48
276 54 38 45 46 47
277 55 38 45 46 48
278 76 45 46 47 59
279 77 45 46 47 60
280 81 48 46 47 59
281 82 48 46 47 59
282 83 48 46 47 60
283 84 48 46 47 60
284 78 45 47 46 48
285 80 46 59 47 60
286 9 92 91 95 96
287 10 92 91 95 104
288 22 95 91 92 93
289 23 95 91 92 110
290 85 109 91 92 93
291 86 109 91 92 110
292 87 109 91 95 92
293 88 109 91 95 96
294 89 109 91 95 104
295 1 91 92 93 94
296 2 91 92 93 111
297 90 110 92 93 111
298 3 91 93 92 110
299 11 92 93 94 96
300 12 92 93 94 112
301 17 94 93 92 110
302 91 111 93 94 112
303 13 92 94 93 111
304 14 93 94 96 95
305 15 93 94 96 105
306 30 96 94 93 111
307 4 91 95 96 94
308 5 91 95 96 105
309 6 91 95 104 103
310 7 91 95 104 118
311 18 94 95 96 105
312 31 96 95 104 103
313 32 96 95 104 118
314 73 104 95 96 105
315 8 91 96 95 104
316 16 93 96 94 112
317 19 94 96 95 104
318 20 94 96 105 98
319 21 94 96 105 106
320 24 95 96 94 112
321 25 95 96 105 98
322 26 95 96 105 106
323 74 105 96 94 112
324 79 106 96 105 98
325 46 98 97 102 101
326 47 98 97 102 116
327 48 98 97 103 104
328 49 98 97 103 117
329 67 102 97 98 105
330 68 102 97 103 104
331 69 102 97 103 117
332 71 103 97 98 105
333 72 103 97 102 116
334 37 97 98 99 100
335 38 97 98 99 113
336 39 97 98 105 106
337 56 99 98 97 102
338 57 99 98 97 103
339 58 99 98 105 106
340 75 105 98 99 113
341 40 97 99 98 105
342 50 98 99 100 101
343 51 98 99 100 114
344 62 100 99 98 105
345 92 113 99 100 114
346 52 98 100 99 113
347 59 99 100 101 102
348 60 99 100 101 115
349 65 101 100 99 113
350 93 114 100 101 115
351 41 97 101 102 116
352 61 99 101 100 114
353 63 100 101 102 116
354 70 102 101 100 114
355 94 115 101 102 116
356 42 97 102 101 100
357 43 97 102 101 115
358 53 98 102 97 103
359 64 100 102 101 115
360 66 101 102 97 103
361 27 95 103 104 118
362 44 97 103 104 118
363 95 117 103 104 118
364 28 95 104 103 97
365 29 95 104 103 117
366 45 97 104 103 117
367 33 96 105 98 97
368 34 96 105 98 99
369 35 96 105 106 107
370 36 96 105 106 108
371 54 98 105 106 107
372 55 98 105 106 108
373 76 105 106 107 119
374 77 105 106 107 120
375 81 108 106 107 119
376 82 108 106 107 119
377 83 108 106 107 120
378 84 108 106 107 120
379 78 105 107 106 108
380 80 106 119 107 120
